[2021-06-13 18:49:55.666] [exthost] [info] extension host started
[2021-06-13 18:49:55.894] [exthost] [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication {"startup":false,"extensionId":{"value":"vscode.microsoft-authentication","_lower":"vscode.microsoft-authentication"},"activationEvent":"onAuthenticationRequest:microsoft"}
[2021-06-13 18:49:55.895] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js
[2021-06-13 18:49:56.002] [exthost] [info] ExtensionService#_doActivateExtension vscode.configuration-editing {"startup":false,"extensionId":{"value":"vscode.configuration-editing","_lower":"vscode.configuration-editing"},"activationEvent":"onLanguage:json"}
[2021-06-13 18:49:56.002] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/configuration-editing/dist/configurationEditingMain
[2021-06-13 18:49:56.099] [exthost] [info] ExtensionService#_doActivateExtension vscode.extension-editing {"startup":false,"extensionId":{"value":"vscode.extension-editing","_lower":"vscode.extension-editing"},"activationEvent":"onLanguage:json"}
[2021-06-13 18:49:56.099] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/extension-editing/dist/extensionEditingMain
[2021-06-13 18:49:56.161] [exthost] [info] ExtensionService#_doActivateExtension vscode.json-language-features {"startup":false,"extensionId":{"value":"vscode.json-language-features","_lower":"vscode.json-language-features"},"activationEvent":"onLanguage:json"}
[2021-06-13 18:49:56.162] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/json-language-features/client/dist/node/jsonClientMain
[2021-06-13 18:49:56.314] [exthost] [info] ExtensionService#_doActivateExtension vscode.npm {"startup":false,"extensionId":{"value":"vscode.npm","_lower":"vscode.npm"},"activationEvent":"onLanguage:json"}
[2021-06-13 18:49:56.314] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/npm/dist/npmMain
[2021-06-13 18:49:56.514] [exthost] [info] ExtensionService#_doActivateExtension vscode.typescript-language-features {"startup":false,"extensionId":{"value":"vscode.typescript-language-features","_lower":"vscode.typescript-language-features"},"activationEvent":"onLanguage:javascript"}
[2021-06-13 18:49:56.514] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension
[2021-06-13 18:49:56.645] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch {"startup":true,"extensionId":{"value":"vscode.debug-auto-launch","_lower":"vscode.debug-auto-launch"},"activationEvent":"*"}
[2021-06-13 18:49:56.645] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/debug-auto-launch/dist/extension
[2021-06-13 18:49:56.696] [exthost] [info] ExtensionService#_doActivateExtension vscode.git {"startup":true,"extensionId":{"value":"vscode.github","_lower":"vscode.github"},"activationEvent":"*"}
[2021-06-13 18:49:56.697] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/git/dist/main
[2021-06-13 18:49:57.524] [exthost] [info] ExtensionService#_doActivateExtension ms-vscode.js-debug {"startup":false,"extensionId":{"value":"ms-vscode.js-debug","_lower":"ms-vscode.js-debug"},"activationEvent":"onCommand:extension.js-debug.clearAutoAttachVariables"}
[2021-06-13 18:49:57.524] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/extension.js
[2021-06-13 18:49:59.191] [exthost] [info] ExtensionService#_doActivateExtension vscode.github {"startup":true,"extensionId":{"value":"vscode.github","_lower":"vscode.github"},"activationEvent":"*"}
[2021-06-13 18:49:59.192] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/github/dist/extension.js
[2021-06-13 18:49:59.217] [exthost] [info] eager extensions activated
[2021-06-13 18:49:59.221] [exthost] [info] ExtensionService#_doActivateExtension vscode.github-authentication {"startup":false,"extensionId":{"value":"vscode.github-authentication","_lower":"vscode.github-authentication"},"activationEvent":"onAuthenticationRequest:github"}
[2021-06-13 18:49:59.221] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/github-authentication/dist/extension.js
[2021-06-13 18:49:59.386] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet {"startup":false,"extensionId":{"value":"vscode.emmet","_lower":"vscode.emmet"},"activationEvent":"onStartupFinished"}
[2021-06-13 18:49:59.386] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/emmet/dist/node/emmetNodeMain
[2021-06-13 18:49:59.457] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict {"startup":false,"extensionId":{"value":"vscode.merge-conflict","_lower":"vscode.merge-conflict"},"activationEvent":"onStartupFinished"}
[2021-06-13 18:49:59.457] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/merge-conflict/dist/mergeConflictMain
[2021-06-13 18:49:59.488] [exthost] [info] ExtensionService#_doActivateExtension vscode.testing-editor-contributions {"startup":false,"extensionId":{"value":"vscode.testing-editor-contributions","_lower":"vscode.testing-editor-contributions"},"activationEvent":"onStartupFinished"}
[2021-06-13 18:49:59.488] [exthost] [info] ExtensionService#loadCommonJSModule file:///var/lib/snapd/snap/code/66/usr/share/code/resources/app/extensions/testing-editor-contributions/dist/extension.js
[2021-06-13 18:50:00.363] [exthost] [info] ExtensionService#_doActivateExtension wilsonsio.color-vision {"startup":false,"extensionId":{"value":"wilsonsio.color-vision","_lower":"wilsonsio.color-vision"},"activationEvent":"*"}
[2021-06-13 18:50:00.364] [exthost] [info] ExtensionService#loadCommonJSModule file:///home/elarajade/.vscode/extensions/wilsonsio.color-vision-0.1.0/out/extension.js
[2021-06-13 18:50:13.102] [exthost] [info] ExtensionService#_doActivateExtension ms-vscode.cpptools {"startup":false,"extensionId":{"value":"ms-vscode.cpptools","_lower":"ms-vscode.cpptools"},"activationEvent":"*"}
[2021-06-13 18:50:13.102] [exthost] [info] ExtensionService#loadCommonJSModule file:///home/elarajade/.vscode/extensions/ms-vscode.cpptools-1.4.1/dist/main
[2021-06-13 18:50:36.791] [exthost] [info] ExtensionService#_doActivateExtension slevesque.vscode-hexdump {"startup":false,"extensionId":{"value":"slevesque.vscode-hexdump","_lower":"slevesque.vscode-hexdump"},"activationEvent":"*"}
[2021-06-13 18:50:36.792] [exthost] [info] ExtensionService#loadCommonJSModule file:///home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/extension
[2021-06-13 18:59:03.275] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 18:59:59.625] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:00:00.417] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:00:03.833] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:00:11.445] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:00:22.185] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:00:22.186] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:00:22.186] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:01:23.531] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:01:23.531] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:01:47.302] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:02:31.077] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:02:34.364] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:06:59.794] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:07:00.480] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:07:02.888] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:07:42.509] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:07:58.413] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:08:18.739] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:08:21.602] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:08:42.268] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:08:45.253] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:08:48.630] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-13 19:08:51.570] [exthost] [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action does not have a 'kind'. Code action will be dropped. Please set 'CodeAction.kind'.
[2021-06-14 11:39:31.018] [exthost] [info] extension host terminating: renderer closed the socket
[2021-06-14 11:39:31.193] [exthost] [error] RangeError: Maximum call stack size exceeded
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:26:14)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
	at HexdumpStatusBar.dispose (/home/elarajade/.vscode/extensions/slevesque.vscode-hexdump-1.8.1/out/src/statusBar.js:28:41)
[2021-06-14 11:39:35.447] [exthost] [info] exiting with code 0
